 Image testingndrih-app Building 
#13 4.520   libpng16-16 libsensors-config libsensors5 libsm6 libssl3 libunwind8 libx11-6
#13 4.520   libx11-data libx11-xcb1 libxau6 libxaw7 libxcb-dri2-0 libxcb-dri3-0
#13 4.520   libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shm0 libxcb-sync1
#13 4.520   libxcb-xfixes0 libxcb1 libxdmcp6 libxext6 libxfixes3 libxfont2 libxkbfile1
#13 4.520   libxml2 libxmu6 libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt6
#13 4.521   libxxf86vm1 libz3-4 x11-common x11-xkb-utils xkb-data xserver-common
#13 4.523 Suggested packages:
#13 4.523   pciutils lm-sensors
#13 4.523 Recommended packages:
#13 4.523   xfonts-base xauth
#13 4.837 The following NEW packages will be installed:
#13 4.837   ca-certificates libbrotli1 libbsd0 libdrm-amdgpu1 libdrm-common
#13 4.837   libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 libelf1
#13 4.837   libexpat1 libfontenc1 libfreetype6 libgl1 libgl1-mesa-dri libglapi-mesa
#13 4.837   libglvnd0 libglx-mesa0 libglx0 libice6 libicu72 libllvm15 libpciaccess0
#13 4.838   libpixman-1-0 libpng16-16 libsensors-config libsensors5 libsm6 libssl3
#13 4.838   libunwind8 libx11-6 libx11-data libx11-xcb1 libxau6 libxaw7 libxcb-dri2-0
#13 4.838   libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shm0
#13 4.838   libxcb-sync1 libxcb-xfixes0 libxcb1 libxdmcp6 libxext6 libxfixes3 libxfont2
#13 4.838   libxkbfile1 libxml2 libxmu6 libxpm4 libxrandr2 libxrender1 libxshmfence1
#13 4.838   libxt6 libxxf86vm1 libz3-4 openssl x11-common x11-xkb-utils xkb-data
#13 4.838   xserver-common xvfb
#13 4.931 0 upgraded, 65 newly installed, 0 to remove and 0 not upgraded.
#13 4.931 Need to get 64.0 MB of archives.
#13 4.931 After this operation, 245 MB of additional disk space will be used.
#13 4.931 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl3 amd64 3.0.19-1~deb12u2 [2032 kB]
#13 5.688 Get:2 http://deb.debian.org/debian-security bookworm-security/main amd64 openssl amd64 3.0.19-1~deb12u2 [1435 kB]
#13 6.240 Get:3 http://deb.debian.org/debian bookworm/main amd64 ca-certificates all 20230311+deb12u1 [155 kB]
#13 6.246 Get:4 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#13 6.258 Get:5 http://deb.debian.org/debian bookworm/main amd64 libbsd0 amd64 0.11.7-2 [117 kB]
#13 6.292 Get:6 http://deb.debian.org/debian bookworm/main amd64 libdrm-common all 2.4.114-1 [7112 B]
#13 6.336 Get:7 http://deb.debian.org/debian bookworm/main amd64 libdrm2 amd64 2.4.114-1+b1 [37.5 kB]
#13 6.374 Get:8 http://deb.debian.org/debian bookworm/main amd64 libdrm-amdgpu1 amd64 2.4.114-1+b1 [20.9 kB]
#13 6.380 Get:9 http://deb.debian.org/debian bookworm/main amd64 libpciaccess0 amd64 0.17-2 [51.4 kB]
#13 6.383 Get:10 http://deb.debian.org/debian bookworm/main amd64 libdrm-intel1 amd64 2.4.114-1+b1 [64.0 kB]
#13 6.383 Get:11 http://deb.debian.org/debian bookworm/main amd64 libdrm-nouveau2 amd64 2.4.114-1+b1 [19.1 kB]
#13 6.387 Get:12 http://deb.debian.org/debian bookworm/main amd64 libdrm-radeon1 amd64 2.4.114-1+b1 [21.8 kB]
#13 6.390 Get:13 http://deb.debian.org/debian bookworm/main amd64 libedit2 amd64 3.1-20221030-2 [93.0 kB]
#13 6.391 Get:14 http://deb.debian.org/debian bookworm/main amd64 libelf1 amd64 0.188-2.1 [174 kB]
#13 6.475 Get:15 http://deb.debian.org/debian bookworm/main amd64 libexpat1 amd64 2.5.0-1+deb12u2 [99.9 kB]
#13 6.526 Get:16 http://deb.debian.org/debian bookworm/main amd64 libfontenc1 amd64 1:1.1.4-1 [24.3 kB]
#13 6.536 Get:17 http://deb.debian.org/debian-security bookworm-security/main amd64 libpng16-16 amd64 1.6.39-2+deb12u4 [276 kB]
#13 6.645 Get:18 http://deb.debian.org/debian bookworm/main amd64 libfreetype6 amd64 2.12.1+dfsg-5+deb12u4 [398 kB]
#13 6.762 Get:19 http://deb.debian.org/debian bookworm/main amd64 libglvnd0 amd64 1.6.0-1 [51.8 kB]
#13 6.764 Get:20 http://deb.debian.org/debian bookworm/main amd64 libxau6 amd64 1:1.0.9-1 [19.7 kB]
#13 6.794 Get:21 http://deb.debian.org/debian bookworm/main amd64 libxdmcp6 amd64 1:1.1.2-3 [26.3 kB]
#13 6.802 Get:22 http://deb.debian.org/debian bookworm/main amd64 libxcb1 amd64 1.15-1 [144 kB]
#13 6.945 Get:23 http://deb.debian.org/debian bookworm/main amd64 libx11-data all 2:1.8.4-2+deb12u2 [292 kB]
#13 7.151 Get:24 http://deb.debian.org/debian bookworm/main amd64 libx11-6 amd64 2:1.8.4-2+deb12u2 [760 kB]
#13 7.611 Get:25 http://deb.debian.org/debian bookworm/main amd64 libglapi-mesa amd64 22.3.6-1+deb12u1 [35.7 kB]
#13 7.621 Get:26 http://deb.debian.org/debian bookworm/main amd64 libx11-xcb1 amd64 2:1.8.4-2+deb12u2 [192 kB]
#13 7.701 Get:27 http://deb.debian.org/debian bookworm/main amd64 libxcb-dri2-0 amd64 1.15-1 [107 kB]
#13 7.741 Get:28 http://deb.debian.org/debian bookworm/main amd64 libxcb-dri3-0 amd64 1.15-1 [107 kB]
#13 7.780 Get:29 http://deb.debian.org/debian bookworm/main amd64 libxcb-glx0 amd64 1.15-1 [122 kB]
#13 7.826 Get:30 http://deb.debian.org/debian bookworm/main amd64 libxcb-present0 amd64 1.15-1 [105 kB]
#13 7.861 Get:31 http://deb.debian.org/debian bookworm/main amd64 libxcb-randr0 amd64 1.15-1 [117 kB]
#13 7.901 Get:32 http://deb.debian.org/debian bookworm/main amd64 libxcb-shm0 amd64 1.15-1 [105 kB]
#13 7.936 Get:33 http://deb.debian.org/debian bookworm/main amd64 libxcb-sync1 amd64 1.15-1 [109 kB]
#13 7.970 Get:34 http://deb.debian.org/debian bookworm/main amd64 libxcb-xfixes0 amd64 1.15-1 [109 kB]
#13 8.006 Get:35 http://deb.debian.org/debian bookworm/main amd64 libxext6 amd64 2:1.3.4-1+b1 [52.9 kB]
#13 8.023 Get:36 http://deb.debian.org/debian bookworm/main amd64 libxfixes3 amd64 1:6.0.0-2 [22.7 kB]
#13 8.031 Get:37 http://deb.debian.org/debian bookworm/main amd64 libxshmfence1 amd64 1.3-1 [8820 B]
#13 8.032 Get:38 http://deb.debian.org/debian bookworm/main amd64 libxxf86vm1 amd64 1:1.1.4-1+b2 [20.8 kB]
#13 8.061 Get:39 http://deb.debian.org/debian bookworm/main amd64 libicu72 amd64 72.1-3+deb12u1 [9376 kB]
#13 9.455 Get:40 http://deb.debian.org/debian bookworm/main amd64 libxml2 amd64 2.9.14+dfsg-1.3~deb12u5 [688 kB]
#13 9.489 Get:41 http://deb.debian.org/debian bookworm/main amd64 libz3-4 amd64 4.8.12-3.1 [7216 kB]
#13 10.33 Get:42 http://deb.debian.org/debian bookworm/main amd64 libllvm15 amd64 1:15.0.6-4+b1 [23.1 MB]
#13 12.49 Get:43 http://deb.debian.org/debian bookworm/main amd64 libsensors-config all 1:3.6.0-7.1 [14.3 kB]
#13 12.49 Get:44 http://deb.debian.org/debian bookworm/main amd64 libsensors5 amd64 1:3.6.0-7.1 [34.2 kB]
#13 12.50 Get:45 http://deb.debian.org/debian bookworm/main amd64 libgl1-mesa-dri amd64 22.3.6-1+deb12u1 [7239 kB]
#13 13.05 Get:46 http://deb.debian.org/debian bookworm/main amd64 libglx-mesa0 amd64 22.3.6-1+deb12u1 [147 kB]
#13 13.06 Get:47 http://deb.debian.org/debian bookworm/main amd64 libglx0 amd64 1.6.0-1 [34.4 kB]
#13 13.06 Get:48 http://deb.debian.org/debian bookworm/main amd64 libgl1 amd64 1.6.0-1 [88.4 kB]
#13 13.07 Get:49 http://deb.debian.org/debian bookworm/main amd64 x11-common all 1:7.7+23 [252 kB]
#13 13.09 Get:50 http://deb.debian.org/debian bookworm/main amd64 libice6 amd64 2:1.0.10-1 [58.5 kB]
#13 13.09 Get:51 http://deb.debian.org/debian bookworm/main amd64 libpixman-1-0 amd64 0.42.2-1 [546 kB]
#13 13.13 Get:52 http://deb.debian.org/debian bookworm/main amd64 libsm6 amd64 2:1.2.3-1 [35.1 kB]
#13 13.16 Get:53 http://deb.debian.org/debian bookworm/main amd64 libunwind8 amd64 1.6.2-3 [51.2 kB]
#13 13.21 Get:54 http://deb.debian.org/debian bookworm/main amd64 libxt6 amd64 1:1.2.1-1.1 [186 kB]
#13 13.22 Get:55 http://deb.debian.org/debian bookworm/main amd64 libxmu6 amd64 2:1.1.3-3 [60.1 kB]
#13 13.22 Get:56 http://deb.debian.org/debian bookworm/main amd64 libxpm4 amd64 1:3.5.12-1.1+deb12u1 [48.6 kB]
#13 13.23 Get:57 http://deb.debian.org/debian bookworm/main amd64 libxaw7 amd64 2:1.0.14-1 [201 kB]
#13 13.24 Get:58 http://deb.debian.org/debian bookworm/main amd64 libxfont2 amd64 1:2.0.6-1 [136 kB]
#13 13.24 Get:59 http://deb.debian.org/debian bookworm/main amd64 libxkbfile1 amd64 1:1.1.0-1 [75.2 kB]
#13 13.25 Get:60 http://deb.debian.org/debian bookworm/main amd64 libxrender1 amd64 1:0.9.10-1.1 [33.2 kB]
#13 13.27 Get:61 http://deb.debian.org/debian bookworm/main amd64 libxrandr2 amd64 2:1.5.2-2+b1 [39.2 kB]
#13 13.29 Get:62 http://deb.debian.org/debian bookworm/main amd64 x11-xkb-utils amd64 7.7+7 [165 kB]
#13 13.37 Get:63 http://deb.debian.org/debian bookworm/main amd64 xkb-data all 2.35.1-1 [764 kB]
#13 14.00 Get:64 http://deb.debian.org/debian bookworm/main amd64 xserver-common all 2:21.1.7-3+deb12u11 [2383 kB]
#13 14.74 Get:65 http://deb.debian.org/debian bookworm/main amd64 xvfb amd64 2:21.1.7-3+deb12u11 [3153 kB]
#13 ...

#12 [frontend-builder 4/6] RUN npm install --legacy-peer-deps
#12 5.670 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
#12 5.896 npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#12 6.995 npm warn deprecated @humanwhocodes/config-array@0.11.14: Use @eslint/config-array instead
#12 7.408 npm warn deprecated @humanwhocodes/object-schema@2.0.3: Use @eslint/object-schema instead
#12 9.510 npm warn deprecated react-beautiful-dnd@13.1.1: react-beautiful-dnd is now deprecated. Context and options: https://github.com/atlassian/react-beautiful-dnd/issues/2672
#12 10.28 npm warn deprecated eslint@8.56.0: This version is no longer supported. Please see https://eslint.org/version-support for other options.
#12 14.17 
#12 14.17 added 532 packages, and audited 533 packages in 13s
#12 14.17 
#12 14.17 160 packages are looking for funding
#12 14.17   run `npm fund` for details
#12 14.21 
#12 14.21 4 moderate severity vulnerabilities
#12 14.21 
#12 14.21 To address all issues (including breaking changes), run:
#12 14.21   npm audit fix --force
#12 14.21 
#12 14.21 Run `npm audit` for details.
#12 14.21 npm notice
#12 14.21 npm notice New major version of npm available! 10.8.2 -> 11.12.1
#12 14.21 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.12.1
#12 14.21 npm notice To update run: npm install -g npm@11.12.1
#12 14.21 npm notice
#12 DONE 14.7s

#14 [frontend-builder 5/6] COPY frontend/ ./
#14 DONE 0.3s

#13 [stage-1  3/11] RUN apt-get update && apt-get install -y --no-install-recommends     openssl     ca-certificates     xvfb     && rm -rf /var/lib/apt/lists/*
#13 ...

#15 [frontend-builder 6/6] RUN npm run build
#15 0.433 
#15 0.433 > testingndrih-frontend@1.0.0 build
#15 0.433 > vite build
#15 0.433 
#15 0.820 vite v5.4.21 building for production...
#15 0.889 transforming...
#15 ...

#13 [stage-1  3/11] RUN apt-get update && apt-get install -y --no-install-recommends     openssl     ca-certificates     xvfb     && rm -rf /var/lib/apt/lists/*
#13 15.81 debconf: delaying package configuration, since apt-utils is not installed
#13 15.87 Fetched 64.0 MB in 11s (5935 kB/s)
#13 15.90 Selecting previously unselected package libssl3:amd64.
#13 15.90 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6096 files and directories currently installed.)
#13 15.91 Preparing to unpack .../00-libssl3_3.0.19-1~deb12u2_amd64.deb ...
#13 15.92 Unpacking libssl3:amd64 (3.0.19-1~deb12u2) ...
#13 16.06 Selecting previously unselected package openssl.
#13 16.06 Preparing to unpack .../01-openssl_3.0.19-1~deb12u2_amd64.deb ...
#13 16.06 Unpacking openssl (3.0.19-1~deb12u2) ...
#13 16.19 Selecting previously unselected package ca-certificates.
#13 16.19 Preparing to unpack .../02-ca-certificates_20230311+deb12u1_all.deb ...
#13 16.20 Unpacking ca-certificates (20230311+deb12u1) ...
#13 16.32 Selecting previously unselected package libbrotli1:amd64.
#13 16.32 Preparing to unpack .../03-libbrotli1_1.0.9-2+b6_amd64.deb ...
#13 16.33 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
#13 16.39 Selecting previously unselected package libbsd0:amd64.
#13 16.39 Preparing to unpack .../04-libbsd0_0.11.7-2_amd64.deb ...
#13 16.39 Unpacking libbsd0:amd64 (0.11.7-2) ...
#13 16.44 Selecting previously unselected package libdrm-common.
#13 16.44 Preparing to unpack .../05-libdrm-common_2.4.114-1_all.deb ...
#13 16.45 Unpacking libdrm-common (2.4.114-1) ...
#13 16.49 Selecting previously unselected package libdrm2:amd64.
#13 16.49 Preparing to unpack .../06-libdrm2_2.4.114-1+b1_amd64.deb ...
#13 16.50 Unpacking libdrm2:amd64 (2.4.114-1+b1) ...
#13 16.54 Selecting previously unselected package libdrm-amdgpu1:amd64.
#13 16.54 Preparing to unpack .../07-libdrm-amdgpu1_2.4.114-1+b1_amd64.deb ...
#13 16.54 Unpacking libdrm-amdgpu1:amd64 (2.4.114-1+b1) ...
#13 16.59 Selecting previously unselected package libpciaccess0:amd64.
#13 16.59 Preparing to unpack .../08-libpciaccess0_0.17-2_amd64.deb ...
#13 16.59 Unpacking libpciaccess0:amd64 (0.17-2) ...
#13 16.63 Selecting previously unselected package libdrm-intel1:amd64.
#13 16.64 Preparing to unpack .../09-libdrm-intel1_2.4.114-1+b1_amd64.deb ...
#13 16.64 Unpacking libdrm-intel1:amd64 (2.4.114-1+b1) ...
#13 16.68 Selecting previously unselected package libdrm-nouveau2:amd64.
#13 16.68 Preparing to unpack .../10-libdrm-nouveau2_2.4.114-1+b1_amd64.deb ...
#13 16.69 Unpacking libdrm-nouveau2:amd64 (2.4.114-1+b1) ...
#13 16.73 Selecting previously unselected package libdrm-radeon1:amd64.
#13 16.73 Preparing to unpack .../11-libdrm-radeon1_2.4.114-1+b1_amd64.deb ...
#13 16.74 Unpacking libdrm-radeon1:amd64 (2.4.114-1+b1) ...
#13 16.78 Selecting previously unselected package libedit2:amd64.
#13 16.78 Preparing to unpack .../12-libedit2_3.1-20221030-2_amd64.deb ...
#13 16.78 Unpacking libedit2:amd64 (3.1-20221030-2) ...
#13 16.83 Selecting previously unselected package libelf1:amd64.
#13 16.83 Preparing to unpack .../13-libelf1_0.188-2.1_amd64.deb ...
#13 16.83 Unpacking libelf1:amd64 (0.188-2.1) ...
#13 16.88 Selecting previously unselected package libexpat1:amd64.
#13 16.88 Preparing to unpack .../14-libexpat1_2.5.0-1+deb12u2_amd64.deb ...
#13 16.88 Unpacking libexpat1:amd64 (2.5.0-1+deb12u2) ...
#13 16.95 Selecting previously unselected package libfontenc1:amd64.
#13 16.95 Preparing to unpack .../15-libfontenc1_1%3a1.1.4-1_amd64.deb ...
#13 16.96 Unpacking libfontenc1:amd64 (1:1.1.4-1) ...
#13 17.00 Selecting previously unselected package libpng16-16:amd64.
#13 17.00 Preparing to unpack .../16-libpng16-16_1.6.39-2+deb12u4_amd64.deb ...
#13 17.01 Unpacking libpng16-16:amd64 (1.6.39-2+deb12u4) ...
#13 17.09 Selecting previously unselected package libfreetype6:amd64.
#13 17.09 Preparing to unpack .../17-libfreetype6_2.12.1+dfsg-5+deb12u4_amd64.deb ...
#13 17.09 Unpacking libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
#13 17.17 Selecting previously unselected package libglvnd0:amd64.
#13 17.18 Preparing to unpack .../18-libglvnd0_1.6.0-1_amd64.deb ...
#13 17.18 Unpacking libglvnd0:amd64 (1.6.0-1) ...
#13 17.22 Selecting previously unselected package libxau6:amd64.
#13 17.22 Preparing to unpack .../19-libxau6_1%3a1.0.9-1_amd64.deb ...
#13 17.23 Unpacking libxau6:amd64 (1:1.0.9-1) ...
#13 17.26 Selecting previously unselected package libxdmcp6:amd64.
#13 17.27 Preparing to unpack .../20-libxdmcp6_1%3a1.1.2-3_amd64.deb ...
#13 17.27 Unpacking libxdmcp6:amd64 (1:1.1.2-3) ...
#13 17.32 Selecting previously unselected package libxcb1:amd64.
#13 17.32 Preparing to unpack .../21-libxcb1_1.15-1_amd64.deb ...
#13 17.33 Unpacking libxcb1:amd64 (1.15-1) ...
#13 17.37 Selecting previously unselected package libx11-data.
#13 17.38 Preparing to unpack .../22-libx11-data_2%3a1.8.4-2+deb12u2_all.deb ...
#13 17.38 Unpacking libx11-data (2:1.8.4-2+deb12u2) ...
#13 17.49 Selecting previously unselected package libx11-6:amd64.
#13 17.49 Preparing to unpack .../23-libx11-6_2%3a1.8.4-2+deb12u2_amd64.deb ...
#13 17.50 Unpacking libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
#13 17.58 Selecting previously unselected package libglapi-mesa:amd64.
#13 17.58 Preparing to unpack .../24-libglapi-mesa_22.3.6-1+deb12u1_amd64.deb ...
#13 17.59 Unpacking libglapi-mesa:amd64 (22.3.6-1+deb12u1) ...
#13 17.63 Selecting previously unselected package libx11-xcb1:amd64.
#13 17.63 Preparing to unpack .../25-libx11-xcb1_2%3a1.8.4-2+deb12u2_amd64.deb ...
#13 17.64 Unpacking libx11-xcb1:amd64 (2:1.8.4-2+deb12u2) ...
#13 17.69 Selecting previously unselected package libxcb-dri2-0:amd64.
#13 17.69 Preparing to unpack .../26-libxcb-dri2-0_1.15-1_amd64.deb ...
#13 17.69 Unpacking libxcb-dri2-0:amd64 (1.15-1) ...
#13 17.73 Selecting previously unselected package libxcb-dri3-0:amd64.
#13 17.73 Preparing to unpack .../27-libxcb-dri3-0_1.15-1_amd64.deb ...
#13 17.74 Unpacking libxcb-dri3-0:amd64 (1.15-1) ...
#13 17.78 Selecting previously unselected package libxcb-glx0:amd64.
#13 17.78 Preparing to unpack .../28-libxcb-glx0_1.15-1_amd64.deb ...
#13 17.79 Unpacking libxcb-glx0:amd64 (1.15-1) ...
#13 17.84 Selecting previously unselected package libxcb-present0:amd64.
#13 17.84 Preparing to unpack .../29-libxcb-present0_1.15-1_amd64.deb ...
#13 17.85 Unpacking libxcb-present0:amd64 (1.15-1) ...
#13 17.90 Selecting previously unselected package libxcb-randr0:amd64.
#13 17.90 Preparing to unpack .../30-libxcb-randr0_1.15-1_amd64.deb ...
#13 17.91 Unpacking libxcb-randr0:amd64 (1.15-1) ...
#13 17.95 Selecting previously unselected package libxcb-shm0:amd64.
#13 17.95 Preparing to unpack .../31-libxcb-shm0_1.15-1_amd64.deb ...
#13 17.96 Unpacking libxcb-shm0:amd64 (1.15-1) ...
#13 18.00 Selecting previously unselected package libxcb-sync1:amd64.
#13 18.00 Preparing to unpack .../32-libxcb-sync1_1.15-1_amd64.deb ...
#13 18.01 Unpacking libxcb-sync1:amd64 (1.15-1) ...
#13 18.05 Selecting previously unselected package libxcb-xfixes0:amd64.
#13 18.05 Preparing to unpack .../33-libxcb-xfixes0_1.15-1_amd64.deb ...
#13 18.05 Unpacking libxcb-xfixes0:amd64 (1.15-1) ...
#13 18.10 Selecting previously unselected package libxext6:amd64.
#13 18.10 Preparing to unpack .../34-libxext6_2%3a1.3.4-1+b1_amd64.deb ...
#13 18.11 Unpacking libxext6:amd64 (2:1.3.4-1+b1) ...
#13 18.15 Selecting previously unselected package libxfixes3:amd64.
#13 18.15 Preparing to unpack .../35-libxfixes3_1%3a6.0.0-2_amd64.deb ...
#13 18.16 Unpacking libxfixes3:amd64 (1:6.0.0-2) ...
#13 18.19 Selecting previously unselected package libxshmfence1:amd64.
#13 18.19 Preparing to unpack .../36-libxshmfence1_1.3-1_amd64.deb ...
#13 18.19 Unpacking libxshmfence1:amd64 (1.3-1) ...
#13 18.23 Selecting previously unselected package libxxf86vm1:amd64.
#13 18.24 Preparing to unpack .../37-libxxf86vm1_1%3a1.1.4-1+b2_amd64.deb ...
#13 18.24 Unpacking libxxf86vm1:amd64 (1:1.1.4-1+b2) ...
#13 18.29 Selecting previously unselected package libicu72:amd64.
#13 18.29 Preparing to unpack .../38-libicu72_72.1-3+deb12u1_amd64.deb ...
#13 18.29 Unpacking libicu72:amd64 (72.1-3+deb12u1) ...
#13 18.86 Selecting previously unselected package libxml2:amd64.
#13 18.86 Preparing to unpack .../39-libxml2_2.9.14+dfsg-1.3~deb12u5_amd64.deb ...
#13 18.87 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3~deb12u5) ...
#13 18.96 Selecting previously unselected package libz3-4:amd64.
#13 18.96 Preparing to unpack .../40-libz3-4_4.8.12-3.1_amd64.deb ...
#13 18.97 Unpacking libz3-4:amd64 (4.8.12-3.1) ...
#13 19.50 Selecting previously unselected package libllvm15:amd64.
#13 19.50 Preparing to unpack .../41-libllvm15_1%3a15.0.6-4+b1_amd64.deb ...
#13 19.50 Unpacking libllvm15:amd64 (1:15.0.6-4+b1) ...
#13 21.09 Selecting previously unselected package libsensors-config.
#13 21.09 Preparing to unpack .../42-libsensors-config_1%3a3.6.0-7.1_all.deb ...
#13 21.10 Unpacking libsensors-config (1:3.6.0-7.1) ...
#13 21.14 Selecting previously unselected package libsensors5:amd64.
#13 21.15 Preparing to unpack .../43-libsensors5_1%3a3.6.0-7.1_amd64.deb ...
#13 21.16 Unpacking libsensors5:amd64 (1:3.6.0-7.1) ...
#13 21.20 Selecting previously unselected package libgl1-mesa-dri:amd64.
#13 21.20 Preparing to unpack .../44-libgl1-mesa-dri_22.3.6-1+deb12u1_amd64.deb ...
#13 21.21 Unpacking libgl1-mesa-dri:amd64 (22.3.6-1+deb12u1) ...
#13 21.87 Selecting previously unselected package libglx-mesa0:amd64.
#13 21.87 Preparing to unpack .../45-libglx-mesa0_22.3.6-1+deb12u1_amd64.deb ...
#13 21.88 Unpacking libglx-mesa0:amd64 (22.3.6-1+deb12u1) ...
#13 21.92 Selecting previously unselected package libglx0:amd64.
#13 21.92 Preparing to unpack .../46-libglx0_1.6.0-1_amd64.deb ...
#13 21.93 Unpacking libglx0:amd64 (1.6.0-1) ...
#13 21.96 Selecting previously unselected package libgl1:amd64.
#13 21.96 Preparing to unpack .../47-libgl1_1.6.0-1_amd64.deb ...
#13 21.96 Unpacking libgl1:amd64 (1.6.0-1) ...
#13 22.00 Selecting previously unselected package x11-common.
#13 ...

#15 [frontend-builder 6/6] RUN npm run build
#15 6.206 Γ£ô 1894 modules transformed.
#15 6.508 rendering chunks...
#15 6.518 computing gzip size...
#15 6.547 dist/index.html                   0.77 kB Γöé gzip:   0.43 kB
#15 6.548 dist/assets/index-Dh8Kz-Cl.css   44.48 kB Γöé gzip:   8.45 kB
#15 6.548 dist/assets/index-BI7ZJckM.js   478.25 kB Γöé gzip: 140.10 kB
#15 6.548 Γ£ô built in 5.70s
#15 DONE 6.9s

#13 [stage-1  3/11] RUN apt-get update && apt-get install -y --no-install-recommends     openssl     ca-certificates     xvfb     && rm -rf /var/lib/apt/lists/*
#13 22.00 Preparing to unpack .../48-x11-common_1%3a7.7+23_all.deb ...
#13 22.00 Unpacking x11-common (1:7.7+23) ...
#13 22.05 Selecting previously unselected package libice6:amd64.
